(145973132176674543646, -113109690911582605231, -66106214936918238802, -32236234428511476724, 40542156216110792177, -42227324651627695816, 58209591557241040321, 9303435626480983429, 76451640295187082910)
(-118069957788412008348, -39805808313015313106, 125523402853055507766, -35936298549614653166, -118790226920631557796, -120959966390376460786, 53397305249820197205, 2639326372693821024, -6264118252786919996)
(58098447795863012639, 351736532967624701, 61443540598939217483, 33926295041208552253, -134864998016305348657, 62966355948012746723, 113622686890794915890, -33339681813279519960, 52864635410774468600)
(51647101434955375272, 24410099982879880490, -84503504028094574777, 82467365082120629635, 62130441901221141234, -27728174579783200644, -78575344437212431701, 92786633975049985575, -113404358703170205590)
(-74027908041907651371, 129188602120557966907, -103320706842437478340, -22291067162813083119, -4707895433402266000, 52436841191977291244, 247798280337788538, -113124677293986445308, 63243931735587807752)
(-53718801504209657923, 17906449386551783638, -38885578184016477971, 73943820584091025735, -94799298423805289108, -71078028353361789015, 101896451796916984277, 36869316538381887129, -112619705249971259538)
(-103316823226596623255, -110065026571472436171, 1477478311680707091, -82782858744311441055, 39848939177555443221, 16659300431230430427, -41414899021098972753, -8711183753189565492, -123407169354264714452)
(-16794918053763055060, -97797283782378724368, 125807787662081647448, 100467456601458442868, 7561248874790730787, -69604280300729594785, -33213638588567718254, -28887561502344856117, 132495716411757151998)
(99278390132297821179, 92642047306147211253, 119050152791982772017, -1259880585382024355, -59988836554543457062, -6467349644734877688, -32527842587448478060, -62486544401293375792, 113530170905061604024)
(5446925799578600764, 69748235023660866769, 4399792588792267722, -28582697737727126912, 112920701319955750050, 80349286498862193844, 38585917368306131704, 144635627248481591590, 50635907233492613844)
(41567501642835804027, 146279082596356576923, 117908803675841967034, -97968741977614543417, -30767100988035900033, 53624564664413493455, 106502181917033780793, -20712537518597332568, -2982921309520121924)
(-114522939168015271942, -60542335288734614150, -3610495626768584774, 21033106477161660694, 128689968735879168198, -51150633274281390882, -105050487092209111638, -62676805393893987149, 53497604453367189238)
(17768612351227517838, -45880282999906369912, 99969308814657776652, 143420867690268794459, -59529784213462184518, -103522739847557476414, 91144814821230824814, -33725999772180949974, -1787089921144407980)
(-53714950057607158738, 73474094127390112305, -111143544743901137729, 68547715669460635914, 91287478462141548415, -35722383563709022673, 42815185030075870853, -123165938056968410308, 48691926349432474068)
(-59278947389827156290, -18259948195254030469, 7801763759702372145, -14015069943616177230, 85803550101130178549, 111767897452128363040, 94850799032575981304, 67928339546722199542, 134856465249124654628)
(-69964895228322824456, -108987869672732145194, 59622138232901903908, 77810957466466638584, -74003085499336348527, 40079126033128978418, 112139472070408583602, -98922436623297097277, -16066116658839320922)
(-10332904313865954400, 93630667449783183988, 36027275776593339177, 86599254362958934458, -117982015919701921242, 116357353602176909035, -25107671314768430080, 41786031201948423653, 48363381919980634922)
(-15101807611417439845, 16206533043208541292, -39843046950803440433, -120068426154373663952, -31175086571446282520, -41538919150271528150, 48886349205134401594, 123959632196047829315, 111664539380509787158)
(126316297124322672139, -114359091203414575862, -64391191471558492697, 81498670887416337635, -1998345253313619617, -70689514079239031113, -46508674141483272653, 110910453700923251481, -97401423966143708874)
(100608388935876806909, 48687937084366051077, -71065454626326317589, -31128603463479085970, 24546479009639763566, 137414015152625893848, -13301300352579548841, 101176547613251640721, 119721353869409280910)
(-32188233239212801430, 54330126937865604802, 94497540458640463447, 70250630096972501818, 79616691294303692282, -110163839468442001012, 8810882964096049125, 142779719201918881831, 109035772041056024674)
(-108424819282703801128, -25379156031620913045, 7854865896522920388, 99159459318698688985, 30931016223251068994, -126730775284672855161, 86944527327329594173, 55997445109423926992, -87297028094556479924)
(-117720177714984669377, 86534480298283985327, 50847808314516367938, 30655539742755694617, -84396380517609340632, -110505104715295878088, 78849946173416510576, -44653882687203449745, -62141735531383530010)
(-22502248614621331901, 1306991092441854452, 115202960410648158173, 121172573964697939657, -4429379780742068913, -31578238565617986563, 100616184632317399734, -5854067908896421564, -107167432941374206608)
(-23371874327839260566, 36839002557875038409, -29940222046091517029, 16844220984454573852, 91865382652733684921, 4778303244592047127, -136094655656537904120, 121956023309073990438, -73529676161600092292)
(-100996863725955937277, -109547040643741504019, -107957551900351537667, 31003643369144574052, -71916507372939081499, 73935819249777299675, 56051966855621672416, -52658071376922171180, -32490608196334725800)
(-62519381239411531631, -15075095704123401000, -13073973762061269066, 138447085232633676545, 87477604513838811469, -73216505848318153803, -110250688375806252503, -81417318683141595820, -69652452685182443420)
(1422250590155522427, 82888433798363294299, 142943420352971720772, 11947269954730548179, 137024609584267751329, -39508048126764605973, 26656537468083193988, -17557874678402145178, -68606865870337350452)
(50140301683467486628, 52527293856263079564, 30254309329426969637, -20053723998786223765, -90740097028943346083, -143223372704454295103, -12984826204864342719, -73335464032724799789, -123847532594966964894)
(-69417199197600981770, 31811428109516992631, 70595759499737100202, -112434763127983557231, -104818239740296095239, -2380394609381602774, 117645145249855278502, -106197354140352810954, -54060695883332714596)
(-68452547355541955585, -72491879496528967752, 132853637818719851670, 55041421052987164621, -102919317386093532843, -72439190841265015508, 56520470385466849406, 102594997322355779222, 38456524672306441036)
(93519868536699209563, 65331482942228321983, 42888496560901109767, 19219730476769503817, -27623382436473987694, -105132255310051181668, 96802026840616496404, -66629325824164051110, -90628570916106266900)
(67890311224125388799, -97177441253427603936, -36132609531867206748, -88041012278386617811, -5996672742802416675, -132409782664302723744, 122722987431334550863, 32860453449973033229, 25219171155071612694)
(-67535682540909686497, 33990159755481594051, 116844956008377437102, -134361420974893332414, 51178521911867694891, 31814254525008650718, -52709401193859447152, 102402041403493300353, -21482493009983656534)
(35756335905562527937, 88469253584481626607, 127317930793624159450, 27635714762480262904, -64466269588209372654, -134129673517276938898, -32908166692718164219, -54902992308648178465, -28648919951285874334)
(-31613022654946986949, 96061998157227464813, 144704751290052800292, 53090093672039794679, -27300279752141991316, 58003915008151114219, 35153831099017820408, -102964414906427180897, -92984359607099608642)
(-55423859612006624359, -63021032103182702434, -90166224334461231887, -142542226181032487371, 68281400634876102153, -106285365268759950501, 53857765223400832990, 124655289043013247854, 41788603892243476212)
(103120146344779062596, 16263324962149411885, -78058202646143973568, 127471961347307058492, 80154511392644917641, -98249747043639903630, -110941681031860503632, -42236905648747267168, -8392947734821142680)
(21686526054437194016, 58345571458225505767, -93548762459118664786, -122245259836409002511, 88800033836107528075, -47786760701283310625, 23019756125865229072, -108776055049054240675, 15728062633067225162)
(-48080614892454817890, -34787093864474603377, 101738683297528014633, 14137337510629786646, -27158752860672766962, 77835181480558383563, 131037099015855597717, 120811986381559772646, -26824098402159814696)
(-108461896536285845028, -121869511906611472317, -84272241953365926192, -59652440354796164116, 13108940311966568073, -12334808446883381962, -126897114534826280359, 28113721353977453519, 60747294772150769858)
(1365784626090391096, 147055625064910609482, 3123021041721345226, -81115669992963655919, -31316613462915506874, -61370185622678797494, -46996918711703375715, -99816769091939124228, 45504278175569993212)
(60286336935287622395, -30539628062025192649, -121388632009984109043, -53602403490137909389, 124002966215962148239, 72667569034137471497, -8329884334313117445, 101872204460217059260, 49845418381142969964)
(-76347867542548337349, 128670616192827034755, 6114323369594766418, -136077569276269098226, 107057551117092258720, -4839677626569578004, -97219067596382856631, -69177789670253839620, -27672629422342180900)
(52664234286546473238, -124770896622663150750, -44978580959832551586, 28405257672153991729, 40470100325921373702, 123667733452188362574, -113073918389899498108, -59366200199270282496, -9970011845135422072)
(123122910023955773889, 88285369124442352282, -82190854090158199743, 85724999238379981737, -28997917620855290924, -94688340730600751977, 78310492357301236137, -31101878187736508552, -51729132351490694516)
(-61433711208995716498, 124720983753433623823, 56052350971784282506, -61631173047986693944, 139506346285186433210, -8410242695730047219, 80204346458838145235, 61041037311460917057, -965493958503592090)
(-59636188444168414721, -89983003876519534145, 8415875313987871194, 1635011940469236655, -90670626027663540204, 42502951871769032631, -88385068235167103839, 81771301429510887829, -144108923530349675930)
(-94818764527525564845, 11554259500998495904, 132489276447404501854, -87080187623047795227, -59212389454245526599, 78646858764105090275, 63248999166176458284, 22927706143333152107, 30534629583330759734)
(-71320173262692451921, -63575062551167332833, -66334102456081989836, -72083251006286526739, 123471459962367259898, 15326650792811399630, 89553426420488745686, -58429673178563007321, 82464575204778804814)
(-54190340044203065848, 57711728406432320860, -46268915286501370118, -130208428280825658267, -55797674080464204506, 118899868834327983908, 106679558366516719207, -51155459973981798519, 64813145168616513982)
(-60115510428208132933, -17182179243121747810, 89881483810879329670, -70548864248728381722, -75790275087801676136, 130738199382377004768, -111051249753397891381, -7335449888719646372, 48548137044585531956)
(-66404545042586797536, -98106758212382318835, 29628607097040952921, -122478635676862440544, 15811612743731926368, -16382406172759239277, -8887515636383847983, -127761257646139965762, 72550863330316356600)
(137385087711082631298, 68254876372061935998, 36335742024619468439, 104059040444835030917, -65686450872232483896, -5932120865120455755, -7535914752838130411, 27394140157633019615, -122302544321089580326)
(-85237875429928799243, 123143648662457460261, -36150714221002110447, 86921002973290408451, -101953642761025378546, -50728737303187296407, -4306523023931236923, -7055044339340569528, 78837073943815977836)
(-112133182137970164119, -92573902191481869778, 125915240816412687567, -29376449631793513089, 27600247819125450582, -98282842281803617712, 103490639599534980492, 12112512139655325901, 59158278848391402514)
(88209599545537862020, -89971920269329300607, 18323219295804810881, -23820250142800717637, 3699269064375407217, -71224742858853453046, -71500601976093620302, 21029769141996856074, 138431291260007475476)
(32521746913042902931, -116139501258363492977, -24076615726717024023, 96574307495572006570, 99109381884724816499, 34096526974049414799, -3667389449688345144, -45076509898064336490, -118930141022622202436)
(94492303822804546035, -71967370277334887513, 16297429280507510612, 54727541982021160044, -1603186678792204764, -73448401864852793616, 63126640064058589780, 143245000444411387619, -13335560516814545634)
(137046942528304101799, -35513313111916282881, -50095575596102402114, -99897275437884772312, 110127753014171356997, 120711311926533528675, -64620534355445034734, -84265930571953158500, 79662494400563328928)
(64708529390195267693, -22194982453591301134, 82609964910270965795, -17595270977504557087, 93401628622075448766, -121893154659042580674, 79904680159919232352, -55858682586463069780, 120048851746871967536)
(-53699412793726570492, -142751097754986090817, 8807713277345050995, 8194860858290376732, 55719848712093468174, 65180075980341875705, -38291733885452320552, 91244487196472392706, -78686526429171353420)
(68431006026619921559, 74924247070018564417, -62020688879859474989, -47645755399419239497, 34554238341314297189, 100745826576305567278, -145983120181621884975, -12681198355821832291, 86133460138667847198)
(42050675073478021424, 129045902703797119255, -35814771380934151200, -31180970703047314861, 140439324958049073422, 744961943458287660, 70087096668423454911, -91641040795717095804, -34328350285051596204)
(-11042404332144033205, -111785061079209447385, -23219651419602358722, 56879413736731429598, -56463829477205029113, -77351073424745822345, -56086470115782688538, -55323628905721702573, -141176883472584548482)
(33977628821758640471, -15476319815613000352, -90665515452149451807, -19258168865601671491, -98148073049215626020, -100283927396258770648, -132939847314416649043, 74182029634051560959, 49703644354430903186)
(22876608407334695711, -130566153539757893038, 93591921229815563355, -38521450372741335581, -50611861259157810291, 39867335868345809174, -37214611527197742112, -98434628634794442458, -37897231180852642508)
(-133882850576693515534, 18530866626407905411, -70072016467060053506, 31451094875940246891, -91804356537881620569, -67565659407100353633, -41105074936135795748, 102863610979572911003, 111409441418014338070)
(16537601298145473058, -9026558617751859046, -107040516164280638311, -93718736532263335751, -124026741915428184596, -112136514369049889356, -3381192621020965110, 88084104653463075773, 38570895160078975866)
(-85579872059309827927, -36192185562359087285, -50324065281839321242, -111639207994799004957, -112226215760568375176, 40559050698813921681, -2309875859697027822, 41320139526423549794, 119490481066065153484)
(-17981068409216745653, 2551250861249096657, -77923875066344271558, -109828620623297899866, -14992359512411547836, -90871371982929680140, 113551283919166888826, 121888241484612491656, 9585168469925851696)
(128407707027971854676, 19436414932988790258, -13210447614212867848, 36172493134373766712, 48255228699430349992, 20315568312612856534, -134865994458344348990, -93351501057120232185, -83587282683749846626)
(88433769705796632852, 146946291232311504814, -66153340323873701164, -89392717508346316252, -74598190672185911376, 104307232889344718931, 43269053207539854794, -1546170894811073675, 42797275521998295362)
(-88117136227728105051, 109488366480498015626, -74231542336542941572, 97160808504366172537, -85770915701990643862, -100061190135845448397, 60358411690101250309, -9126435050775907187, -23242296966767957626)
(6621470888595514213, 97061701908053671086, 71589218256480307139, 115493966537110799200, 9076435974738491925, 67100923524440415265, 59458468630771351925, -59433371590699413207, 124389066198176573662)
(87417897204785239564, -25399341055723707789, 103681101597494264363, -53510517450137134653, -115951206809792726013, -64907758089312483731, -36111720812081095983, -25268321732131667814, -111145569967586331344)
(98553893153667075579, -63994166824499887674, 32718737464360030531, 56596028050064256445, -97508905679564977039, 64378337670465380581, 46783544700321845241, -57670632877467430966, 147272759202105915280)
(27316929222145723762, 38647573820716367865, 135924444621802178441, -50083370234151175975, 132319305995760829687, -616200544444938833, 24711115256973320040, -25915360011743203711, 116747879637226104370)
(-113518701557652688126, 89231197871979518899, -12338025388875539920, 122515384009301934541, -40165065415940075222, -19033936762358755348, 5962265606422430091, 119998625232910055874, 61353028499895516704)
(128046321688107738561, 20758127849710117167, -75077090136411607609, -96638758107914997693, -112536491436011403920, -24654748019089590098, 7318838388259164940, -99351487849446618440, -76867054382300577096)
(5621165275676741499, -141275021607016039743, 63725768979095571420, -112560578756118150451, 15965966644090118356, 101371231899946814175, 34976270786811446092, -80991572816286310240, -60002199604102921776)
(-134670701470843638805, 138671090580851826896, -56972100725255259782, -3635277346026559946, -25368055526102916276, -25893029847906617976, -64797460538964384853, -103469734489905910322, 23144211789824264856)
(-37593205896082855666, -10580292816562695718, -10092861252328903107, -85663634222588379640, -105213398314817510092, 378493176232159729, 8009831044313416069, -138531900883840947092, -138126559332661877836)
(88076206188322983594, 53601548234529455494, 97371199814041789287, -24016183124997598410, -133113310478687349074, -7890278462817664553, -9632875803886981049, 44665063359219348541, 113899102956942339742)
(55943683976694452431, 143332668481655278993, 109694127811021127844, -13689808063161964461, -81162201832249093996, -57211784199845663536, 98976234317057079821, -40226984048540802445, -82957323796853778118)
(-61132643279799230899, 131998817362421283430, 50356560742617306479, -16486756838761743816, -54129933512501908604, -20657708649594558450, -76552675800710824974, 144817384285600621699, -54886209813449251562)
(67578390620099094089, -128720529062056561682, 4959446642356964502, 102851653900436396011, 72918895494015548192, 120097168383027893359, 64349495665321503758, 70852626782444474181, 16737123618703166738)
(-39821941154390727731, 87760859905248272043, 34365354448054141315, 86038878309345986314, -130314048328156619003, -93679129707012973869, 71704322678709495763, -71751881309792116949, 62952837630292154)
(-32838758778704235173, -57666307965904807594, 11958496642716587900, -91212076903886100050, 120900068366677535877, -65438669417855019404, 9781326043732456663, 73928308916434714029, -131233111039820080778)
(-62511597795365221344, -48070641317640650113, -101922919361437619689, 6478712556914610920, 111598877917318032003, 28526143828763646983, -82801400287975730031, -80335343877274747267, -84876662841529877786)
(59306118205135975636, 139754770771055265960, -5948619130214159265, 42858157680329500009, 73861497054801144775, -60758934088142717341, -2103785645585733293, -109084096614225228022, -12223381861801316936)
(-1627480818440705707, 116316264245272046493, 91783464905779021473, -136820757169885421609, -1427318811044771199, 88889930274402503729, -60652443507833554059, -23877694928061463843, -47174102217279171866)
(-45739328094349484529, -20128593357823045740, 81666807946058490480, 13730069665724197234, -126185375932014870099, 19901850518117847777, -118577197353374592353, -26849896418663116249, -31426265442748124238)
(-105187994967430846062, 81620869148120580910, -117588846125851738938, 23543119404274207057, 73263408970717772008, 34799188900147680313, 75181521624723942784, 11857601566828842435, -56319484618916588842)
(58397036834550016835, 277185905527455044, -78788882919248095320, 100292627032490931419, -56115068839680862425, -63269729777334582781, 134575374021571085737, -107809165889495900600, 32491425664141346268)
(56312852760604878833, 109015409951416702971, 82711824733843516982, -12846929496592265681, 103750791706671880450, 89501181808938583882, -15759310441715911637, -33145022450347567637, -104901762254650482014)
(-100138973390110313251, -96484295016953161193, -100674117090965774587, -26656332284104825975, 102416141295145194769, -60244332461458747087, -85127146604355290138, -81109277117970608473, -41701008190313901322)
(-140120694156331845362, 64021126895886802476, -64768064201250257280, -20253170251105843314, -44558551479950287133, -77995317561808685476, 65558612973698391174, 9614078238471701484, 99907760171781675032)
(-75035997098872734372, -76152575780994494809, -22335210520445863436, -118377239780322967145, -21939638167529860103, -15035500109598110632, -51683687651452639767, -135764853325440190894, -105923123910344253320)
(5439142355532290477, 102743780637178115882, 93248738188168618345, 103385674937991938713, 88799427916476529516, -21393363178219606942, 11136629280475609232, 143553652442614743037, 65860117389840048210)
(116896671710754221205, 6113627865900624005, 59655335236389476072, 100240147061252308154, 144645761169495579260, -70602544228687219886, 17336706496935595758, -71058215076614061047, -14073424620576017070)
(-71139440317339737905, -136301336557124949511, -7567287434786135509, -66265706808371287528, 29841179845880909598, 53327489007550756997, 91266920807943363381, 105146562215883907520, -89819275623523280740)
(1200588944618265326, 3556707188492023038, 64307464041671679623, -147286069002049154312, 26746036903522763185, 1531435706632743517, -129817332014686184815, -48982579232945236055, 90409676225268251278)
(-99134735779747729435, 53289238143760971856, -109401646853072729733, 74825945248035447872, -66438892856674048651, -28127635949536111553, 25885606094276251591, 101566153508833434550, -33845584143785573856)
(6574211851298990540, -117916327685041374784, -10558589762659556701, -11303807525065845221, -108532984734126855996, -3203018988558462493, 141489069692622844297, 74507582794198622912, -16642368025611106628)
(140264348508881937106, 81910158554021380633, 74416570140160299564, 93819234913759266831, -81869177931267218580, 43400331967537696235, -72200849466870617643, 29465530869068357274, -20223173410505644864)
(-69780310836367611255, -126146498937851433205, 46130986694313098477, 78232396749751487974, 18453411270124138696, 113435609037521102127, 54771699691022087873, -95381455824200479873, -27038335887737672870)
(-29617501351523900681, 115324808440871184587, 64212675819094629820, 97108328533127549272, 114989914307185797823, -107394004587198085502, -56880255834534239670, 27624515762105932366, -69807147251485320964)
(-128918510212357007777, 103061625967504558235, -43089111223309274550, 2503132288509730741, 28565922444193604879, -76572388743725898611, 42663646190136894163, -97537529522041022849, 99538828119900939314)
(6806055280550727414, 79903072642934383075, 58098066717891501708, 115915405820395648590, 101532932744198979148, 140457406528832538974, 2090696251384856196, -55892390791602795803, 113416846969278221714)
(-56900583338139779029, 92888908186388086440, 79856996258121694572, 144389561884973086459, 4599002941072576333, -60561400348101645945, 59078144525501665766, -51849819498054215880, -17790024658170904696)
(71182148396529145497, 41570967250549981880, 129371690085520537113, 34755939733914351125, 94256237560002333485, 98583933900485787080, -79626826336481306775, 68108105970053867014, 85073906232242790944)
(-105494367450164160545, 114690965389077999680, 111492522991711924488, 89145160088710893516, -29607793609385934758, 59292624948413209031, 26779546406117250465, 85245110837178374522, -20722064715936032144)
(31149559058699669438, 97283237241167023103, -63189514588042109957, -8792857033437938788, -126321428763783160404, -12925432828489010436, -63774958807564018287, 99286913938935333171, -87880134088116519958)
(-94704759880793773850, 28638338138677614258, 5748004467805994482, -21135294915050265451, -72918957047081527590, -120945709965634362938, 141569458676339123860, -55082758731979845937, 21133639065595989350)
(82510052428725895466, -23863191008025970900, -81130553555005029017, -135083505455280286473, 15829913812321828051, 68543948553339955962, 89778509332622020158, 45145237541312139180, -116456068249471317496)
(-100629930264798840935, -46255569510876454412, 141898403565186694270, 38524269117047011094, -92911558054418999220, -109107379417585342078, -76161349443575486728, -11262748646717693790, 4868630941565007324)
(-25241785718093778695, -93001730616110188353, 60352818506006025660, 104990291781282765657, 62266494732989431539, 5099108766823657569, -133377582983023005767, -33350176382548463845, -56950490057801809870)
(-12894187362495168581, -80756712501154304759, -94592684395773275785, 97456432159516428707, 127469787451856056956, 77046919377875092261, -79678235152329077830, 19620327072387210931, -40156019916436516754)
(119900199489841109698, 11209827308449767145, 16682579061975785978, 2754945780397579181, -133508469053208763927, -5131390677203902050, -119268190009428843482, 12330516615731212403, 29833239507613176502)
(-29967281424951239652, -11015480170428113846, 138888270357633769648, 30516490240757201489, 80596067904163580659, -117848866262278668200, -82332896758130553041, 74917724822003203135, -13929529972888710950)
(88567163063011511278, 3372822728452748713, -145201320842110679570, -89196784526149435479, 62214388870876844915, 40972768493308930438, -18598672964666784459, -25181465112033566142, 67329463825063431096)
(-75560016648398214078, 8530392238383113270, -6985592372210027306, -100991197054302291389, 40621250105313554427, -46512307185763313661, -73526681993554267526, 137155555799224981705, 60592600205847892314)
(-88407941822368798960, 76567371494420936170, -22848064417731979392, -101173896162635272254, -140399571475135909560, 127917545266583681893, 66855012647155602934, 66425023831307322006, -18093297376482269660)
(-106859990400390860476, -33760854854914806460, 58353410231620139873, -145148368685718144736, -21544479593008445250, -17794387895211873135, 57951626554089222666, -103430306581952054756, -21857260461015090080)
(-97749216360065205428, -128515861919700416821, 28851619352215497754, -77065888393059999758, 1326420378391477153, -107376541468980973917, 123413980087388801992, -6319959584421295423, -36040333795289688046)
(41866090681522808223, 146204531968916407266, -22323619842345345769, -31602409986332164251, 47982828188588586199, -72611521060933836049, 127454869047809950640, -95182021594813713208, -23356131056153244256)
(-90252511336413577828, 91811751287647795463, 21712336336900497755, -16204254325804993180, 118451027617964368081, -83981225950000193936, -94476226566005890589, 38361433372053315905, -125131077353596298226)
(-77989229335811352037, -134447637189830625975, -64208410147685560500, 111181181387057679609, -84560357305890488991, -38247435677642985961, 91322191270713763228, -64168922227565415925, 66008976556992227926)
(106052051284253032878, 60417871792064917566, -125548157879466997109, 12107310138288016257, 130036407051853124946, 40172038305392376733, 93133602291923928612, -10117841570131758930, -84806320003639325732)
(56136051812695975919, 93178493603018741869, 7354030673055971790, -145236741455596180696, 35415568340690613761, 117887348481628260959, 69057750025501106564, -35604028443577336488, -109153753182099564432)
(-59765730354780793962, 109158109368177550623, 15205889272340189842, -3957025956358033939, -41396428684779458972, 141193061057457587466, -85598608829801578010, -54628658948616917141, -7329480234011078058)
(-70853909652023840552, 87201688934238913218, -133214335685199300260, 39231564212023921782, -128227470201759351975, -59822436490364652612, 15616817463922584577, -25487516063417190852, -16361538699865112724)
(49784973488747167430, -138426178804622595385, -83059409075373382711, 38645063203229755815, 56652827384956108386, 74335280619530210584, -48408983675867010876, -61437590910705620155, -112049382755719357534)
(-74321222151269859011, -61318877757288646709, 111175287007352037034, 4180034492510773196, 129239481210758775039, 63844117012810900067, 48448613536528044870, 16427426179447804511, 5010404968277074102)
(-98760018874544322806, 83585163663108772350, 51605363013089151581, -49621801679781180711, -63312670134674745838, -109428184939816952520, -78878422117090385081, 144043451044904760493, -11710555162233275098)
(-57122244983677036130, 13557181576516815179, 1221039946821653423, -14843777071806616032, -105679569739672411811, -19521916514704296455, -97395724957267713037, -83274524052597306757, 141226517437434697034)
(27804034650231752261, -67148796426198667583, -34390109474465630658, -109867866720672623223, 141560228459378186153, 12891201622028889816, 74826584863034630054, 64273366112354179043, -91133391094056537882)
(60503984002079787618, -82152499840445381958, 92343118959343718253, -5386405531721898686, -41429124636984973057, 128637812158568203244, -34888865210818182005, -97660695394098581252, -81072885832068618972)
(-48964517518973630123, -104556519410243460141, 46003607809172139425, -48018068010200776284, 41690281609944484944, -4529819199968120569, -138446170329779531916, -141663332665551480576, 83683612524668283920)
(-5718344022956785614, 51821138179580538379, 137685775558883257961, -8940546516841929475, -32005583340648912958, 96895762590470781359, 33208408887907946460, -111321900239768239430, 92370385900463846180)
(76099229723569129581, -88876303001448411166, 74206787310131452229, -120989796915692809446, 97017095833212211012, 19273262050861364344, 86172495851642875508, 1647919853337969281, -67828141289658288102)
(-33749293256224523673, -101228318240649211466, 90245845182194679486, 71572744427306578126, -119497203019649682380, -20347850222993101015, -117779778534107500259, 72331841290302980743, 56470032133561213258)
(-50521562957240260488, -129170366200466815839, -93343882125301430683, 64321387318496991812, 118287050829683219722, -11723556912347301809, -82003981468708637937, 18846393831691349725, 3019634734779459710)
(-73851107093998748457, 145025518468955928009, -27962912781649933148, 110098744796190831896, 63627327932579000689, 24050674519287614167, -84569262186879229663, -110665671300756676457, 67495922663036890170)
(113542020926359008287, -23304020037016612075, 86449136578248412558, -88276191357958221941, 13743335685924561023, 34687255336691634705, 145866014547408931344, -1119127705062786917, -100031576711975912618)
(114933380234995120538, -80673316269074714943, -144836959470795329754, 52924824149885524369, 18507460939028838671, -110113281112061175345, -25327201745376393337, 54485826066989060973, 75251358914039112398)
(-62869161312838870602, -141415384315422699433, 61601620776477870762, 71855246940263328762, 53083758110816594305, -83671367523398736501, -135703329299402565874, -34124109623244325051, -13774835406585833406)
(21793287560650596175, -59020481774608797442, -38574318949521676398, 102890899997811119368, -83633692477774185797, 16334594778069323403, 103074194721453762530, 128467502154702786794, 117455683182685556316)
(50798610667005230658, 131528183146516242847, 23944407545974494561, 9440610326353312478, -107902200697837969144, -86205893077959475925, 13494018803329772215, -3402078941373783434, 101197140329561706192)
(-19365327478319564982, -137170277968867758509, -6817776282002510327, 23883305666040091457, -145771030460383655809, -29441549410170457220, -97856438046253678759, 53899369566226359419, -38728580510119877302)
(95026668288187098207, 37214289068845122909, -71869316796620434647, 121740819557676357217, 125247156493690499623, 10362942814619912791, 31211508608268407422, 99492772183610734254, -80185397024309507596)
(24187218500430594010, -13862716620001178759, -144216977649855055217, -2641213525037748193, -116595692830873346945, 47490596332002915990, 122200116390040491936, 10853292721660068478, -65639227037304871740)
(-128902972948476419531, -113163565914871644887, 76862146797936914174, -57849722522660528441, -7001707305854475362, 24330070800324999767, -38443272725391297242, 116872895731399780165, -27839624658702888174)
(-68083378571631529183, -106809138026767543774, 105871334741542240808, 55884299619556863401, 81993676152827441603, 74273775167519231910, -58215074373306142052, 109676958920549014030, 16512086214509737140)
(-16614155484198308716, -20289457132994636150, -113074546536621388195, -97298889740894189989, -2258854684689098204, 70979397724122465776, 104505350890076135790, -77557801749605047184, 57141898049364025200)
(22340983591372438861, 81778816007640340383, -27600697682686480104, -87354820596639076447, -114448846718733932509, -26124925864441257789, 108579867900900457430, 121192584637647073117, 79461103958192162642)
(5560930446310391759, 86832313661339985123, -122341479390806239650, 37362194970270402864, 99214133727119749059, -119243282230877259369, 116906376878468797280, 66625162373168593546, 41234916715757843460)
(-136762111374492821342, 4875584444448460776, -108152844582600884631, 41690900407016010977, -75621629478846885885, -116898112239758505623, 23559859777896691484, 100792220268137573344, 9330070507430402608)
(120921346920177299542, -7026570908801803525, -78888292527789976978, 59710179368794633063, 120541852905183577981, 49254790396939579931, 29266086397158533474, 91135286850269675721, 105169348483253947226)
(-79293316335440644727, 37380009170473654476, -124607821857021281269, -38487520784607517097, 68558105382210850366, 73691036482467347453, 73236099413614068836, 3500116233487783902, 129035260888646865980)
(-40361853741066260130, -86033983490518114895, -65457212418157405602, 144316226228077116504, -75377620683717651757, 50523040612579408109, 93647937587093323335, -63394988986869554719, 22833321905776251462)
(27574589560648184873, -113484977422552689731, -24177120186389321184, -137132833001733260089, 7160382375153977475, -47811964221655561480, -109096572707565271221, 31766686751944239613, 83107361157896498214)
(-8339944482253630311, -113966695245647963852, -60496617364849072789, -85750203753348249503, -140981779902221030486, 367546080602006722, -35934344362598157569, -55711244187516133765, -43349503489449695438)
(84657032803848145387, -133848577343196376079, -40532195167710588755, 44500970324809295866, -61994155775213647144, 86979439024116565435, 76975673818529333755, 50950564970706573112, 34590101114504363588)
(-16488545571029740577, -130867380023336143138, -103273581455482015978, 34865415917021756409, 110432451454894437553, -94097716348995123503, 15188336630038974065, -102275070772694388204, 96898296508776595300)
(125716640156439182344, -121562374184962065812, 81537022275795796133, -30012077313090991659, 112888005367750235965, 67794037599972809622, 89295660987289527709, 101603590802999927479, -23107498364564927070)
(-69283805840386103344, -111762040394341763470, -8452221018499878204, -112238830145786676458, 31994339802766661052, -65714859005417391267, 55777419077648639249, -129832648357575303421, -29528507580267578862)
(143329646805570785814, -17508763119921869787, -52121365611399702383, -21349483313062894631, 104825297271003745016, 118487652920534188105, 70006707684707175348, 37949300730461373045, -72104357376258692182)
